[0; 0;  0;  0;  0;  0;  0;  0;  0;  0;  0;  0;  0;  0;  0;  0;  0;   0; 0;
  0;-6i; 6i;-4i;-4i;-4i;-4i;-4i;-4i; 4i; 4i; 4i; 4i; 4i; 4i;-2i;-2i;-2i;-2i;-2i;-2i;-2i;-2i;-2i;
-2i;-2i;-2i;-2i;-2i;-2i; 2i; 2i; 2i; 2i; 2i; 2i; 2i; 2i; 2i; 2i; 2i; 2i; 2i; 2i; 2i;   
]

[ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  -1,  -1,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  -1;
(1/64)* [0,  -4,   4,   0,  -4,   0,   0,   4,   4,   0,   0,  -4,   0,   4,  -4,   0,  -4,   0,   0,   4,   0, -20,   4,   0,   0,   4,  -4,   0,   4,   0,   0,  -4,   4,   0,   0,  -4,   0,   4,  -4,   0,   0,  -4,  20,   0,  -4,   0,   0,   4,   0,   4,  -4,   0,   4,   0,   0,  -4,  -4,   0,   0,   4,   0,  -4,   4,   0;
4,   0,   0,   4,   0,  -4,  -4,   0,   0,   4,   4,   0,  -4,   0,   0,  -4,   0,  -4,  -4,   0,  20,   0,   0,   4,  -4,   0,   0,  -4,   0,   4,   4,   0,   0,   4,   4,   0,  -4,   0,   0,  -4,   4,   0,   0,  20,   0,  -4,  -4,   0,  -4,   0,   0,  -4,   0,   4,   4,   0,   0,  -4,  -4,   0,   4,   0,   0,   4;
0,  -4,  -4,   0,   4,   0,   0,   4,   4,   0,   0,   4,   0,  -4,  -4,   0,  -4,   0,   0, -20,   0,   4,   4,   0,   0,   4,   4,   0,  -4,   0,   0,  -4,   4,   0,   0,   4,   0,  -4,  -4,   0,   0,  -4,  -4,   0,  20,   0,   0,   4,   0,   4,   4,   0,  -4,   0,   0,  -4,  -4,   0,   0,  -4,   0,   4,   4,   0;
4,   0,   0,  -4,   0,   4,  -4,   0,   0,   4,  -4,   0,   4,   0,   0,  -4,   0,  -4,  20,   0,  -4,   0,   0,   4,  -4,   0,   0,   4,   0,  -4,   4,   0,   0,   4,  -4,   0,   4,   0,   0,  -4,   4,   0,   0,  -4,   0,  20,  -4,   0,  -4,   0,   0,   4,   0,  -4,   4,   0,   0,  -4,   4,   0,  -4,   0,   0,   4;
4,   0,   0,  -4,   0,  -4,   4,   0,   0,  -4,   4,   0,   4,   0,   0,  -4,   0,  20,  -4,   0,  -4,   0,   0,   4,  -4,   0,   0,   4,   0,   4,  -4,   0,   0,  -4,   4,   0,   4,   0,   0,  -4,   4,   0,   0,  -4,   0,  -4,  20,   0,  -4,   0,   0,   4,   0,   4,  -4,   0,   0,   4,  -4,   0,  -4,   0,   0,   4;
0,   4,   4,   0,   4,   0,   0,   4,   4,   0,   0,   4,   0,   4,   4,   0, -20,   0,   0,  -4,   0,  -4,  -4,   0,   0,  -4,  -4,   0,  -4,   0,   0,  -4,   4,   0,   0,   4,   0,   4,   4,   0,   0,   4,   4,   0,   4,   0,   0,  20,   0,  -4,  -4,   0,  -4,   0,   0,  -4,  -4,   0,   0,  -4,   0,  -4,  -4,   0;
0,  -4,   4,   0,  -4,   0,   0,   4,  -4,   0,   0,   4,   0, -20,   4,   0,   4,   0,   0,  -4,   0,   4,  -4,   0,   0,   4,  -4,   0,   4,   0,   0,  -4,   4,   0,   0,  -4,   0,   4,  -4,   0,   0,   4,  -4,   0,   4,   0,   0,  -4,   0,  -4,  20,   0,  -4,   0,   0,   4,  -4,   0,   0,   4,   0,  -4,   4,   0;
4,   0,   0,   4,   0,  -4,  -4,   0,   0,  -4,  -4,   0,  20,   0,   0,   4,   0,   4,   4,   0,  -4,   0,   0,  -4,  -4,   0,   0,  -4,   0,   4,   4,   0,   0,   4,   4,   0,  -4,   0,   0,  -4,  -4,   0,   0,  -4,   0,   4,   4,   0,   4,   0,   0,  20,   0,  -4,  -4,   0,   0,  -4,  -4,   0,   4,   0,   0,   4;
0,  -4,  -4,   0,   4,   0,   0,   4,  -4,   0,   0, -20,   0,   4,   4,   0,   4,   0,   0,   4,   0,  -4,  -4,   0,   0,   4,   4,   0,  -4,   0,   0,  -4,   4,   0,   0,   4,   0,  -4,  -4,   0,   0,   4,   4,   0,  -4,   0,   0,  -4,   0,  -4,  -4,   0,  20,   0,   0,   4,  -4,   0,   0,  -4,   0,   4,   4,   0;
4,   0,   0,  -4,   0,   4,  -4,   0,   0,  -4,  20,   0,  -4,   0,   0,   4,   0,   4,  -4,   0,   4,   0,   0,  -4,  -4,   0,   0,   4,   0,  -4,   4,   0,   0,   4,  -4,   0,   4,   0,   0,  -4,  -4,   0,   0,   4,   0,  -4,   4,   0,   4,   0,   0,  -4,   0,  20,  -4,   0,   0,  -4,   4,   0,  -4,   0,   0,   4;
4,   0,   0,  -4,   0,  -4,   4,   0,   0,  20,  -4,   0,  -4,   0,   0,   4,   0,  -4,   4,   0,   4,   0,   0,  -4,  -4,   0,   0,   4,   0,   4,  -4,   0,   0,  -4,   4,   0,   4,   0,   0,  -4,  -4,   0,   0,   4,   0,   4,  -4,   0,   4,   0,   0,  -4,   0,  -4,  20,   0,   0,   4,  -4,   0,  -4,   0,   0,   4;
0,   4,   4,   0,   4,   0,   0,   4, -20,   0,   0,  -4,   0,  -4,  -4,   0,   4,   0,   0,   4,   0,   4,   4,   0,   0,  -4,  -4,   0,  -4,   0,   0,  -4,   4,   0,   0,   4,   0,   4,   4,   0,   0,  -4,  -4,   0,  -4,   0,   0,  -4,   0,   4,   4,   0,   4,   0,   0,  20,  -4,   0,   0,  -4,   0,  -4,  -4,   0;
0,  -4,  -4,   0,  -4,   0,   0, -20,   4,   0,   0,   4,   0,   4,   4,   0,   4,   0,   0,   4,   0,   4,   4,   0,   0,  -4,  -4,   0,  -4,   0,   0,  -4,   4,   0,   0,   4,   0,   4,   4,   0,   0,  -4,  -4,   0,  -4,   0,   0,  -4,   0,  -4,  -4,   0,  -4,   0,   0,  -4,  20,   0,   0,   4,   0,   4,   4,   0;
4,   0,   0,  -4,   0,  -4,  20,   0,   0,   4,  -4,   0,  -4,   0,   0,   4,   0,   4,  -4,   0,  -4,   0,   0,   4,   4,   0,   0,  -4,   0,  -4,   4,   0,   0,   4,  -4,   0,  -4,   0,   0,   4,   4,   0,   0,  -4,   0,  -4,   4,   0,   4,   0,   0,  -4,   0,  -4,   4,   0,   0,  20,  -4,   0,  -4,   0,   0,   4;
   4,   0,   0,  -4,   0,  20,  -4,   0,   0,  -4,   4,   0,  -4,   0,   0,   4,   0,  -4,   4,   0,  -4,   0,   0,   4,   4,   0,   0,  -4,   0,   4,  -4,   0,   0,  -4,   4,   0,  -4,   0,   0,   4,   4,   0,   0,  -4,   0,   4,  -4,   0,   4,   0,   0,  -4,   0,   4,  -4,   0,   0,  -4,  20,   0,  -4,   0,   0,   4;
   0,   4,   4,   0, -20,   0,   0,  -4,   4,   0,   0,   4,   0,  -4,  -4,   0,   4,   0,   0,   4,   0,  -4,  -4,   0,   0,   4,   4,   0,  -4,   0,   0,  -4,   4,   0,   0,   4,   0,  -4,  -4,   0,   0,   4,   4,   0,  -4,   0,   0,  -4,   0,   4,   4,   0,  -4,   0,   0,  -4,   4,   0,   0,  20,   0,  -4,  -4,   0;
   4,   0,   0,  20,   0,  -4,  -4,   0,   0,  -4,  -4,   0,   4,   0,   0,   4,   0,  -4,  -4,   0,   4,   0,   0,   4,   4,   0,   0,   4,   0,  -4,  -4,   0,   0,  -4,  -4,   0,   4,   0,   0,   4,   4,   0,   0,   4,   0,  -4,  -4,   0,   4,   0,   0,   4,   0,  -4,  -4,   0,   0,  -4,  -4,   0,  20,   0,   0,   4;
   0,   4, -20,   0,   4,   0,   0,  -4,   4,   0,   0,  -4,   0,   4,  -4,   0,   4,   0,   0,  -4,   0,   4,  -4,   0,   0,   4,  -4,   0,   4,   0,   0,  -4,   4,   0,   0,  -4,   0,   4,  -4,   0,   0,   4,  -4,   0,   4,   0,   0,  -4,   0,   4,  -4,   0,   4,   0,   0,  -4,   4,   0,   0,  -4,   0,  20,  -4,   0;
   0, -20,   4,   0,   4,   0,   0,  -4,   4,   0,   0,  -4,   0,  -4,   4,   0,   4,   0,   0,  -4,   0,  -4,   4,   0,   0,  -4,   4,   0,   4,   0,   0,  -4,   4,   0,   0,  -4,   0,  -4,   4,   0,   0,  -4,   4,   0,   4,   0,   0,  -4,   0,  -4,   4,   0,   4,   0,   0,  -4,   4,   0,   0,  -4,   0,  -4,  20,   0;
  20,   0,   0,   4,   0,   4,   4,   0,   0,   4,   4,   0,   4,   0,   0,   4,   0,   4,   4,   0,   4,   0,   0,   4,   4,   0,   0,   4,   0,   4,   4,   0,   0,   4,   4,   0,   4,   0,   0,   4,   4,   0,   0,   4,   0,   4,   4,   0,   4,   0,   0,   4,   0,   4,   4,   0,   0,   4,   4,   0,   4,   0,   0,  20;
  -1,  1i,  1i,   1,  1i,   1,   1, -1i,  1i,   1,   1, -1i,   1, -1i, -1i,  -1,  1i,   1,   1, -1i,   1, -1i, -1i,  -1,   1, -1i, -1i,  -1, -1i,  -1,  -1,  1i,  1i,   1,   1, -1i,   1, -1i, -1i,  -1,   1, -1i, -1i,  -1, -1i,  -1,  -1,  1i,   1, -1i, -1i,  -1, -1i,  -1,  -1,  1i, -1i,  -1,  -1,  1i,  -1,  1i,  1i,   1;
  -1, -1i, -1i,   1, -1i,   1,   1,  1i, -1i,   1,   1,  1i,   1,  1i,  1i,  -1, -1i,   1,   1,  1i,   1,  1i,  1i,  -1,   1,  1i,  1i,  -1,  1i,  -1,  -1, -1i, -1i,   1,   1,  1i,   1,  1i,  1i,  -1,   1,  1i,  1i,  -1,  1i,  -1,  -1, -1i,   1,  1i,  1i,  -1,  1i,  -1,  -1, -1i,  1i,  -1,  -1, -1i,  -1, -1i, -1i,   1;
 -4i,  -2,  -2,   0,  -2,   0,   0,  -2,  -2,   0,   0,  -2,   0,  -2,  -2,  4i,  -6,  4i,  4i,   2,  4i,   2,   2,   0,  4i,   2,   2,   0,   2,   0,   0,   2,  -2,   0,   0,  -2,   0,  -2,  -2,  4i,   0,  -2,  -2,  4i,  -2,  4i,  4i,   6,  4i,   2,   2,   0,   2,   0,   0,   2,   2,   0,   0,   2,   0,   2,   2, -4i;
 -4i,  -2,  -2,   0,  -2,   0,   0,  -2,  -6,  4i,  4i,   2,  4i,   2,   2,   0,  -2,   0,   0,  -2,   0,  -2,  -2,  4i,  4i,   2,   2,   0,   2,   0,   0,   2,  -2,   0,   0,  -2,   0,  -2,  -2,  4i,  4i,   2,   2,   0,   2,   0,   0,   2,   0,  -2,  -2,  4i,  -2,  4i,  4i,   6,   2,   0,   0,   2,   0,   2,   2, -4i;
 -4i,  -2,  -2,   0,  -6,  4i,  4i,   2,  -2,   0,   0,  -2,  4i,   2,   2,   0,  -2,   0,   0,  -2,  4i,   2,   2,   0,   0,  -2,  -2,  4i,   2,   0,   0,   2,  -2,   0,   0,  -2,  4i,   2,   2,   0,   0,  -2,  -2,  4i,   2,   0,   0,   2,   0,  -2,  -2,  4i,   2,   0,   0,   2,  -2,  4i,  4i,   6,   0,   2,   2, -4i;
 -4i,  -2,  -6,  4i,  -2,   0,  4i,   2,  -2,   0,  4i,   2,   0,  -2,   2,   0,  -2,   0,  4i,   2,   0,  -2,   2,   0,   0,  -2,   2,   0,  -2,  4i,   0,   2,  -2,   0,  4i,   2,   0,  -2,   2,   0,   0,  -2,   2,   0,  -2,  4i,   0,   2,   0,  -2,   2,   0,  -2,  4i,   0,   2,  -2,  4i,   0,   2,  4i,   6,   2, -4i;
 -4i,  -6,  -2,  4i,  -2,  4i,   0,   2,  -2,  4i,   0,   2,   0,   2,  -2,   0,  -2,  4i,   0,   2,   0,   2,  -2,   0,   0,   2,  -2,   0,  -2,   0,  4i,   2,  -2,  4i,   0,   2,   0,   2,  -2,   0,   0,   2,  -2,   0,  -2,   0,  4i,   2,   0,   2,  -2,   0,  -2,   0,  4i,   2,  -2,   0,  4i,   2,  4i,   2,   6, -4i;
   6, -4i, -4i,  -2, -4i,  -2,  -2,   0, -4i,  -2,  -2,   0,  -2,   0,   0,  -2, -4i,  -2,  -2,   0,  -2,   0,   0,  -2,  -2,   0,   0,  -2,   0,  -2,  -2,  4i, -4i,  -2,  -2,   0,  -2,   0,   0,  -2,  -2,   0,   0,  -2,   0,  -2,  -2,  4i,  -2,   0,   0,  -2,   0,  -2,  -2,  4i,   0,  -2,  -2,  4i,  -2,  4i,  4i,   6;
  4i,  -2,  -2,   0,  -2,   0,   0,  -2,  -2,   0,   0,  -2,   0,  -2,  -2, -4i,  -6, -4i, -4i,   2, -4i,   2,   2,   0, -4i,   2,   2,   0,   2,   0,   0,   2,  -2,   0,   0,  -2,   0,  -2,  -2, -4i,   0,  -2,  -2, -4i,  -2, -4i, -4i,   6, -4i,   2,   2,   0,   2,   0,   0,   2,   2,   0,   0,   2,   0,   2,   2,  4i;
  4i,  -2,  -2,   0,  -2,   0,   0,  -2,  -6, -4i, -4i,   2, -4i,   2,   2,   0,  -2,   0,   0,  -2,   0,  -2,  -2, -4i, -4i,   2,   2,   0,   2,   0,   0,   2,  -2,   0,   0,  -2,   0,  -2,  -2, -4i, -4i,   2,   2,   0,   2,   0,   0,   2,   0,  -2,  -2, -4i,  -2, -4i, -4i,   6,   2,   0,   0,   2,   0,   2,   2,  4i;
  4i,  -2,  -2,   0,  -6, -4i, -4i,   2,  -2,   0,   0,  -2, -4i,   2,   2,   0,  -2,   0,   0,  -2, -4i,   2,   2,   0,   0,  -2,  -2, -4i,   2,   0,   0,   2,  -2,   0,   0,  -2, -4i,   2,   2,   0,   0,  -2,  -2, -4i,   2,   0,   0,   2,   0,  -2,  -2, -4i,   2,   0,   0,   2,  -2, -4i, -4i,   6,   0,   2,   2,  4i;
  4i,  -2,  -6, -4i,  -2,   0, -4i,   2,  -2,   0, -4i,   2,   0,  -2,   2,   0,  -2,   0, -4i,   2,   0,  -2,   2,   0,   0,  -2,   2,   0,  -2, -4i,   0,   2,  -2,   0, -4i,   2,   0,  -2,   2,   0,   0,  -2,   2,   0,  -2, -4i,   0,   2,   0,  -2,   2,   0,  -2, -4i,   0,   2,  -2, -4i,   0,   2, -4i,   6,   2,  4i;
  4i,  -6,  -2, -4i,  -2, -4i,   0,   2,  -2, -4i,   0,   2,   0,   2,  -2,   0,  -2, -4i,   0,   2,   0,   2,  -2,   0,   0,   2,  -2,   0,  -2,   0, -4i,   2,  -2, -4i,   0,   2,   0,   2,  -2,   0,   0,   2,  -2,   0,  -2,   0, -4i,   2,   0,   2,  -2,   0,  -2,   0, -4i,   2,  -2,   0, -4i,   2, -4i,   2,   6,  4i;
   6,  4i,  4i,  -2,  4i,  -2,  -2,   0,  4i,  -2,  -2,   0,  -2,   0,   0,  -2,  4i,  -2,  -2,   0,  -2,   0,   0,  -2,  -2,   0,   0,  -2,   0,  -2,  -2, -4i,  4i,  -2,  -2,   0,  -2,   0,   0,  -2,  -2,   0,   0,  -2,   0,  -2,  -2, -4i,  -2,   0,   0,  -2,   0,  -2,  -2, -4i,   0,  -2,  -2, -4i,  -2, -4i, -4i,   6;
  -1,  3i,  3i,   1, -5i,   1,   1, -3i,  3i,   1,   1,  5i,   1, -3i, -3i,  -1, -5i,   1,   1, -3i, -15,  5i,  5i,  -1,   1, -3i, -3i,  -1,  5i,  -1,  -1,  3i,  3i,   1,   1,  5i,   1, -3i, -3i,  -1,   1,  5i,  5i,  15, -3i,  -1,  -1, -5i,   1, -3i, -3i,  -1,  5i,  -1,  -1,  3i, -3i,  -1,  -1, -5i,  -1,  3i,  3i,   1;
  -1,  3i, -5i,   1,  3i,   1,   1, -3i,  3i,   1,   1, -3i,   1,  5i, -3i,  -1, -5i,   1, -15,  5i,   1, -3i,  5i,  -1,   1, -3i,  5i,  -1, -3i,  -1,  -1,  3i,  3i,   1,   1, -3i,   1,  5i, -3i,  -1,   1,  5i, -3i,  -1,  5i,  15,  -1, -5i,   1, -3i,  5i,  -1, -3i,  -1,  -1,  3i, -3i,  -1,  -1,  3i,  -1, -5i,  3i,   1;
  -1, -5i,  3i,   1,  3i,   1,   1, -3i,  3i,   1,   1, -3i,   1, -3i,  5i,  -1, -5i, -15,   1,  5i,   1,  5i, -3i,  -1,   1,  5i, -3i,  -1, -3i,  -1,  -1,  3i,  3i,   1,   1, -3i,   1, -3i,  5i,  -1,   1, -3i,  5i,  -1,  5i,  -1,  15, -5i,   1,  5i, -3i,  -1, -3i,  -1,  -1,  3i, -3i,  -1,  -1,  3i,  -1,  3i, -5i,   1;
  5i,  -1,  -1,  3i,  -1,  3i,  3i,   1,  -1,  3i,  3i,   1,  3i,   1,   1,  5i,  15, -5i, -5i,   1, -5i,   1,   1, -3i, -5i,   1,   1, -3i,   1, -3i, -3i,  -1,  -1,  3i,  3i,   1,  3i,   1,   1,  5i,  3i,   1,   1,  5i,   1,  5i,  5i,  15, -5i,   1,   1, -3i,   1, -3i, -3i,  -1,   1, -3i, -3i,  -1, -3i,  -1,  -1, -5i;
  -1,  3i,  3i,   1, -5i,   1,   1, -3i, -5i,   1,   1, -3i, -15,  5i,  5i,  -1,  3i,   1,   1,  5i,   1, -3i, -3i,  -1,   1, -3i, -3i,  -1,  5i,  -1,  -1,  3i,  3i,   1,   1,  5i,   1, -3i, -3i,  -1,   1, -3i, -3i,  -1,  5i,  -1,  -1,  3i,   1,  5i,  5i,  15, -3i,  -1,  -1, -5i, -3i,  -1,  -1, -5i,  -1,  3i,  3i,   1;
  -1,  3i, -5i,   1,  3i,   1,   1, -3i, -5i,   1, -15,  5i,   1, -3i,  5i,  -1,  3i,   1,   1, -3i,   1,  5i, -3i,  -1,   1, -3i,  5i,  -1, -3i,  -1,  -1,  3i,  3i,   1,   1, -3i,   1,  5i, -3i,  -1,   1, -3i,  5i,  -1, -3i,  -1,  -1,  3i,   1,  5i, -3i,  -1,  5i,  15,  -1, -5i, -3i,  -1,  -1,  3i,  -1, -5i,  3i,   1;
  -1, -5i,  3i,   1,  3i,   1,   1, -3i, -5i, -15,   1,  5i,   1,  5i, -3i,  -1,  3i,   1,   1, -3i,   1, -3i,  5i,  -1,   1,  5i, -3i,  -1, -3i,  -1,  -1,  3i,  3i,   1,   1, -3i,   1, -3i,  5i,  -1,   1,  5i, -3i,  -1, -3i,  -1,  -1,  3i,   1, -3i,  5i,  -1,  5i,  -1,  15, -5i, -3i,  -1,  -1,  3i,  -1,  3i, -5i,   1;
  5i,  -1,  -1,  3i,  -1,  3i,  3i,   1,  15, -5i, -5i,   1, -5i,   1,   1, -3i,  -1,  3i,  3i,   1,  3i,   1,   1,  5i, -5i,   1,   1, -3i,   1, -3i, -3i,  -1,  -1,  3i,  3i,   1,  3i,   1,   1,  5i, -5i,   1,   1, -3i,   1, -3i, -3i,  -1,  3i,   1,   1,  5i,   1,  5i,  5i,  15,   1, -3i, -3i,  -1, -3i,  -1,  -1, -5i;
  -1,  3i, -5i,   1, -5i,   1, -15,  5i,  3i,   1,   1, -3i,   1, -3i,  5i,  -1,  3i,   1,   1, -3i,   1, -3i,  5i,  -1,   1,  5i, -3i,  -1, -3i,  -1,  -1,  3i,  3i,   1,   1, -3i,   1, -3i,  5i,  -1,   1,  5i, -3i,  -1, -3i,  -1,  -1,  3i,   1,  5i, -3i,  -1, -3i,  -1,  -1,  3i,  5i,  15,  -1, -5i,  -1, -5i,  3i,   1;
  -1, -5i,  3i,   1, -5i, -15,   1,  5i,  3i,   1,   1, -3i,   1,  5i, -3i,  -1,  3i,   1,   1, -3i,   1,  5i, -3i,  -1,   1, -3i,  5i,  -1, -3i,  -1,  -1,  3i,  3i,   1,   1, -3i,   1,  5i, -3i,  -1,   1, -3i,  5i,  -1, -3i,  -1,  -1,  3i,   1, -3i,  5i,  -1, -3i,  -1,  -1,  3i,  5i,  -1,  15, -5i,  -1,  3i, -5i,   1;
  5i,  -1,  -1,  3i,  15, -5i, -5i,   1,  -1,  3i,  3i,   1, -5i,   1,   1, -3i,  -1,  3i,  3i,   1, -5i,   1,   1, -3i,  3i,   1,   1,  5i,   1, -3i, -3i,  -1,  -1,  3i,  3i,   1, -5i,   1,   1, -3i,  3i,   1,   1,  5i,   1, -3i, -3i,  -1,  3i,   1,   1,  5i,   1, -3i, -3i,  -1,   1,  5i,  5i,  15, -3i,  -1,  -1, -5i;
  -1, -5i, -5i, -15,  3i,   1,   1,  5i,  3i,   1,   1,  5i,   1, -3i, -3i,  -1,  3i,   1,   1,  5i,   1, -3i, -3i,  -1,   1, -3i, -3i,  -1,  5i,  -1,  -1,  3i,  3i,   1,   1,  5i,   1, -3i, -3i,  -1,   1, -3i, -3i,  -1,  5i,  -1,  -1,  3i,   1, -3i, -3i,  -1,  5i,  -1,  -1,  3i,  5i,  -1,  -1,  3i,  15, -5i, -5i,   1;
  5i,  -1,  15, -5i,  -1,  3i, -5i,   1,  -1,  3i, -5i,   1,  3i,   1,   1, -3i,  -1,  3i, -5i,   1,  3i,   1,   1, -3i,  3i,   1,   1, -3i,   1,  5i, -3i,  -1,  -1,  3i, -5i,   1,  3i,   1,   1, -3i,  3i,   1,   1, -3i,   1,  5i, -3i,  -1,  3i,   1,   1, -3i,   1,  5i, -3i,  -1,   1,  5i, -3i,  -1,  5i,  15,  -1, -5i;
  5i,  15,  -1, -5i,  -1, -5i,  3i,   1,  -1, -5i,  3i,   1,  3i,   1,   1, -3i,  -1, -5i,  3i,   1,  3i,   1,   1, -3i,  3i,   1,   1, -3i,   1, -3i,  5i,  -1,  -1, -5i,  3i,   1,  3i,   1,   1, -3i,  3i,   1,   1, -3i,   1, -3i,  5i,  -1,  3i,   1,   1, -3i,   1, -3i,  5i,  -1,   1, -3i,  5i,  -1,  5i,  -1,  15, -5i;
 -15,  5i,  5i,  -1,  5i,  -1,  -1,  3i,  5i,  -1,  -1,  3i,  -1,  3i,  3i,   1,  5i,  -1,  -1,  3i,  -1,  3i,  3i,   1,  -1,  3i,  3i,   1,  3i,   1,   1,  5i,  5i,  -1,  -1,  3i,  -1,  3i,  3i,   1,  -1,  3i,  3i,   1,  3i,   1,   1,  5i,  -1,  3i,  3i,   1,  3i,   1,   1,  5i,  3i,   1,   1,  5i,   1,  5i,  5i,  15;
  -1, -3i, -3i,   1,  5i,   1,   1,  3i, -3i,   1,   1, -5i,   1,  3i,  3i,  -1,  5i,   1,   1,  3i, -15, -5i, -5i,  -1,   1,  3i,  3i,  -1, -5i,  -1,  -1, -3i, -3i,   1,   1, -5i,   1,  3i,  3i,  -1,   1, -5i, -5i,  15,  3i,  -1,  -1,  5i,   1,  3i,  3i,  -1, -5i,  -1,  -1, -3i,  3i,  -1,  -1,  5i,  -1, -3i, -3i,   1;
  -1, -3i,  5i,   1, -3i,   1,   1,  3i, -3i,   1,   1,  3i,   1, -5i,  3i,  -1,  5i,   1, -15, -5i,   1,  3i, -5i,  -1,   1,  3i, -5i,  -1,  3i,  -1,  -1, -3i, -3i,   1,   1,  3i,   1, -5i,  3i,  -1,   1, -5i,  3i,  -1, -5i,  15,  -1,  5i,   1,  3i, -5i,  -1,  3i,  -1,  -1, -3i,  3i,  -1,  -1, -3i,  -1,  5i, -3i,   1;
  -1,  5i, -3i,   1, -3i,   1,   1,  3i, -3i,   1,   1,  3i,   1,  3i, -5i,  -1,  5i, -15,   1, -5i,   1, -5i,  3i,  -1,   1, -5i,  3i,  -1,  3i,  -1,  -1, -3i, -3i,   1,   1,  3i,   1,  3i, -5i,  -1,   1,  3i, -5i,  -1, -5i,  -1,  15,  5i,   1, -5i,  3i,  -1,  3i,  -1,  -1, -3i,  3i,  -1,  -1, -3i,  -1, -3i,  5i,   1;
 -5i,  -1,  -1, -3i,  -1, -3i, -3i,   1,  -1, -3i, -3i,   1, -3i,   1,   1, -5i,  15,  5i,  5i,   1,  5i,   1,   1,  3i,  5i,   1,   1,  3i,   1,  3i,  3i,  -1,  -1, -3i, -3i,   1, -3i,   1,   1, -5i, -3i,   1,   1, -5i,   1, -5i, -5i,  15,  5i,   1,   1,  3i,   1,  3i,  3i,  -1,   1,  3i,  3i,  -1,  3i,  -1,  -1,  5i;
  -1, -3i, -3i,   1,  5i,   1,   1,  3i,  5i,   1,   1,  3i, -15, -5i, -5i,  -1, -3i,   1,   1, -5i,   1,  3i,  3i,  -1,   1,  3i,  3i,  -1, -5i,  -1,  -1, -3i, -3i,   1,   1, -5i,   1,  3i,  3i,  -1,   1,  3i,  3i,  -1, -5i,  -1,  -1, -3i,   1, -5i, -5i,  15,  3i,  -1,  -1,  5i,  3i,  -1,  -1,  5i,  -1, -3i, -3i,   1;
  -1, -3i,  5i,   1, -3i,   1,   1,  3i,  5i,   1, -15, -5i,   1,  3i, -5i,  -1, -3i,   1,   1,  3i,   1, -5i,  3i,  -1,   1,  3i, -5i,  -1,  3i,  -1,  -1, -3i, -3i,   1,   1,  3i,   1, -5i,  3i,  -1,   1,  3i, -5i,  -1,  3i,  -1,  -1, -3i,   1, -5i,  3i,  -1, -5i,  15,  -1,  5i,  3i,  -1,  -1, -3i,  -1,  5i, -3i,   1;
  -1,  5i, -3i,   1, -3i,   1,   1,  3i,  5i, -15,   1, -5i,   1, -5i,  3i,  -1, -3i,   1,   1,  3i,   1,  3i, -5i,  -1,   1, -5i,  3i,  -1,  3i,  -1,  -1, -3i, -3i,   1,   1,  3i,   1,  3i, -5i,  -1,   1, -5i,  3i,  -1,  3i,  -1,  -1, -3i,   1,  3i, -5i,  -1, -5i,  -1,  15,  5i,  3i,  -1,  -1, -3i,  -1, -3i,  5i,   1;
 -5i,  -1,  -1, -3i,  -1, -3i, -3i,   1,  15,  5i,  5i,   1,  5i,   1,   1,  3i,  -1, -3i, -3i,   1, -3i,   1,   1, -5i,  5i,   1,   1,  3i,   1,  3i,  3i,  -1,  -1, -3i, -3i,   1, -3i,   1,   1, -5i,  5i,   1,   1,  3i,   1,  3i,  3i,  -1, -3i,   1,   1, -5i,   1, -5i, -5i,  15,   1,  3i,  3i,  -1,  3i,  -1,  -1,  5i;
  -1, -3i,  5i,   1,  5i,   1, -15, -5i, -3i,   1,   1,  3i,   1,  3i, -5i,  -1, -3i,   1,   1,  3i,   1,  3i, -5i,  -1,   1, -5i,  3i,  -1,  3i,  -1,  -1, -3i, -3i,   1,   1,  3i,   1,  3i, -5i,  -1,   1, -5i,  3i,  -1,  3i,  -1,  -1, -3i,   1, -5i,  3i,  -1,  3i,  -1,  -1, -3i, -5i,  15,  -1,  5i,  -1,  5i, -3i,   1;
  -1,  5i, -3i,   1,  5i, -15,   1, -5i, -3i,   1,   1,  3i,   1, -5i,  3i,  -1, -3i,   1,   1,  3i,   1, -5i,  3i,  -1,   1,  3i, -5i,  -1,  3i,  -1,  -1, -3i, -3i,   1,   1,  3i,   1, -5i,  3i,  -1,   1,  3i, -5i,  -1,  3i,  -1,  -1, -3i,   1,  3i, -5i,  -1,  3i,  -1,  -1, -3i, -5i,  -1,  15,  5i,  -1, -3i,  5i,   1;
 -5i,  -1,  -1, -3i,  15,  5i,  5i,   1,  -1, -3i, -3i,   1,  5i,   1,   1,  3i,  -1, -3i, -3i,   1,  5i,   1,   1,  3i, -3i,   1,   1, -5i,   1,  3i,  3i,  -1,  -1, -3i, -3i,   1,  5i,   1,   1,  3i, -3i,   1,   1, -5i,   1,  3i,  3i,  -1, -3i,   1,   1, -5i,   1,  3i,  3i,  -1,   1, -5i, -5i,  15,  3i,  -1,  -1,  5i;
